#漢字	音標	解釋
京	=d5504&e5504&f?	
亭	=d3758&e3758&f?	
亮	=d3279&e3279&f?	
人	=d2831&e2831&f?	文
人	=d3053&e3053&f?	训读侬
什	=d2540&e2540&f?	替
什	=d4367&e4367&f?	文
什	=d4407&e4407&f?	白
仁	=d2832&e2832&f?	
仇	=d1883&e1883&f?	
今	=d2541&e2541&f?	
介	=d1727&e1727&f?	
仍	=d3872&e3872&f?	文
仍	=d4152&e4152&f?	又
他	=d416&e416&f?	
仗	=d3306&e3306&f?	
仗	=d3321&e3321&f?	
付	=d1401&e1401&f?	
仙	=d2842&e2842&f?	地名,惠来仙庵
仙	=d3349&e3349&f?	
代	=d871&e871&f?	白
代	=d1629&e1629&f?	文
令	=d3816&e3816&f?	
以	=d379&e379&f?	
以	=d5449&e5449&f?	
仰	=d3434&e3434&f?	文
仰	=d5621&e5621&f?	白
仰	=d5828&e5828&f?	白
仲	=d4126&e4126&f?	
件	=d5508&e5508&f?	
任	=d2526&e2526&f?	
任	=d2528&e2528&f?	
份	=d4341&e4341&f?	
仿	=d3662&e3662&f?	
企	=d322&e322&f?	
伊	=d368&e368&f?	
伍	=d2476&e2476&f?	
伍	=d2480&e2480&f?	
伏	=d1082&e1082&f?	白
伏	=d4596&e4596&f?	白
伏	=d5116&e5116&f?	文
伐	=d4848&e4848&f?	文
伐	=d5291&e5291&f?	白
休	=d5666&e5666&f?	
伯	=d4861&e4861&f?	文
伯	=d5298&e5298&f?	白
估	=d2443&e2443&f?	
伴	=d3497&e3497&f?	文
伴	=d5523&e5523&f?	白
伶	=d3804&e3804&f?	
伸	=d2841&e2841&f?	文
伸	=d4265&e4265&f?	白
伺	=d260&e260&f?	
似	=d244&e244&f?	白
似	=d1275&e1275&f?	文
佃	=d3246&e3246&f?	文
佃	=d5689&e5689&f?	俗
但	=d2987&e2987&f?	
佈	=d1079&e1079&f?	文
佈	=d2357&e2357&f?	白
位	=d1593&e1593&f?	
低	=d67&e67&f?	
住	=d1189&e1189&f?	文
住	=d1840&e1840&f?	白
佐	=d924&e924&f?	
佑	=d1964&e1964&f?	
佔	=d2697&e2697&f?	
何	=d992&e992&f?	
佘	=d508&e508&f?	
余	=d1413&e1413&f?	
佛	=d4522&e4522&f?	
佛	=d4526&e4526&f?	
作	=d927&e927&f?	文
作	=d4636&e4636&f?	文
作	=d5359&e5359&f?	白
佞	=d3819&e3819&f?	
你	=d143&e143&f?	
你	=d1147&e1147&f?	替
佩	=d727&e727&f?	
佩	=d736&e736&f?	
佳	=d524&e524&f?	
使	=d1266&e1266&f?	文
使	=d1295&e1295&f?	文
使	=d1696&e1696&f?	白
使	=d1705&e1705&f?	白
侃	=d3162&e3162&f?	
侄	=d4710&e4710&f?	
來	=d1643&e1643&f?	
侈	=d100&e100&f?	
侈	=d197&e197&f?	
例	=d131&e131&f?	
例	=d666&e666&f?	
侍	=d262&e262&f?	
侖	=d4248&e4248&f?	
供	=d3912&e3912&f?	白
供	=d3932&e3932&f?	白
供	=d4168&e4168&f?	文
供	=d4172&e4172&f?	文
依	=d370&e370&f?	
侮	=d1095&e1095&f?	
侯	=d2127&e2127&f?	白
侯	=d2177&e2177&f?	白
侯	=d2485&e2485&f?	文
侵	=d2517&e2517&f?	
侶	=d1149&e1149&f?	
便	=d3222&e3222&f?	文
便	=d5417&e5417&f?	白
係	=d365&e365&f?	
促	=d5142&e5142&f?	
俄	=d980&e980&f?	
俊	=d4262&e4262&f?	
俏	=d2275&e2275&f?	
俗	=d5158&e5158&f?	
俘	=d1365&e1365&f?	
保	=d832&e832&f?	白
保	=d1972&e1972&f?	文
俞	=d1226&e1226&f?	
俟	=d316&e316&f?	姓氏音
俟	=d1278&e1278&f?	
俠	=d4464&e4464&f?	
信	=d2854&e2854&f?	文
信	=d3392&e3392&f?	白
修	=d1894&e1894&f?	
俯	=d1387&e1387&f?	
俱	=d1319&e1319&f?	
俸	=d4009&e4009&f?	白
俸	=d4115&e4115&f?	文
俺	=d2649&e2649&f?	训
俾	=d15&e15&f?	
倉	=d3079&e3079&f?	文
倉	=d5782&e5782&f?	白
個	=d964&e964&f?	文
個	=d1713&e1713&f?	又
個	=d1718&e1718&f?	白
倍	=d723&e723&f?	
倒	=d867&e867&f?	白
倒	=d875&e875&f?	白
倒	=d2007&e2007&f?	文
倒	=d2020&e2020&f?	文
倔	=d4516&e4516&f?	
倘	=d3018&e3018&f?	
候	=d2178&e2178&f?	白
候	=d2495&e2495&f?	文
借	=d493&e493&f?	文
借	=d4923&e4923&f?	文
借	=d5379&e5379&f?	
倡	=d3329&e3329&f?	
倣	=d3666&e3666&f?	
倦	=d3605&e3605&f?	
倪	=d334&e334&f?	文
倪	=d1818&e1818&f?	白,姓氏音。
倫	=d4245&e4245&f?	
倭	=d1002&e1002&f?	
值	=d4541&e4541&f?	白
值	=d4608&e4608&f?	白
值	=d4893&e4893&f?	文
假	=d529&e529&f?	文
假	=d693&e693&f?	白
假	=d695&e695&f?	白
偉	=d1587&e1587&f?	
偏	=d3230&e3230&f?	
偕	=d1708&e1708&f?	
偕	=d1748&e1748&f?	
做	=d925&e925&f?	
停	=d3757&e3757&f?	
停	=d3786&e3786&f?	
健	=d3415&e3415&f?	文
健	=d5509&e5509&f?	白
側	=d4926&e4926&f?	
側	=d4947&e4947&f?	
偵	=d3832&e3832&f?	
偶	=d2478&e2478&f?	
偷	=d2031&e2031&f?	
僞	=d1543&e1543&f?	
傀	=d797&e797&f?	
傅	=d1400&e1400&f?	文
傅	=d2361&e2361&f?	白,姓氏音
傍	=d2913&e2913&f?	
傍	=d2928&e2928&f?	
傑	=d4763&e4763&f?	
傘	=d5550&e5550&f?	
備	=d22&e22&f?	
傢	=d522&e522&f?	文
傢	=d691&e691&f?	白
催	=d1477&e1477&f?	
傭	=d4186&e4186&f?	
傲	=d2161&e2161&f?	
傳	=d3524&e3524&f?	文
傳	=d3533&e3533&f?	文
傳	=d3536&e3536&f?	文
傳	=d5749&e5749&f?	白
傳	=d5755&e5755&f?	白
債	=d674&e674&f?	
傷	=d3359&e3359&f?	文
傷	=d5653&e5653&f?	白
傻	=d450&e450&f?	
傻	=d947&e947&f?	
傾	=d3979&e3979&f?	
僅	=d2870&e2870&f?	
僉	=d2704&e2704&f?	
像	=d3382&e3382&f?	文
像	=d5647&e5647&f?	白
僕	=d5041&e5041&f?	
僕	=d5046&e5046&f?	
僚	=d2244&e2244&f?	
僧	=d3823&e3823&f?	俗
僧	=d3874&e3874&f?	文
僭	=d2699&e2699&f?	
僮	=d2982&e2982&f?	白
僮	=d4038&e4038&f?	文
僵	=d3400&e3400&f?	
價	=d532&e532&f?	文
價	=d697&e697&f?	白
僻	=d4875&e4875&f?	文
僻	=d5235&e5235&f?	白
儀	=d336&e336&f?	
億	=d4577&e4577&f?	白
億	=d5020&e5020&f?	文
儉	=d2729&e2729&f?	
儒	=d1221&e1221&f?	
償	=d3369&e3369&f?	文
償	=d5657&e5657&f?	白
儡	=d1461&e1461&f?	
優	=d1943&e1943&f?	
儲	=d1114&e1114&f?	
儼	=d2735&e2735&f?	
允	=d4275&e4275&f?	
元	=d3172&e3172&f?	又,开元寺。
元	=d3621&e3621&f?	文
元	=d3697&e3697&f?	文,元宝
兄	=d5511&e5511&f?	
充	=d4070&e4070&f?	
充	=d4145&e4145&f?	
兆	=d2224&e2224&f?	白
兆	=d2266&e2266&f?	文
兇	=d4178&e4178&f?	
先	=d2835&e2835&f?	文
先	=d3352&e3352&f?	文
先	=d5701&e5701&f?	白
光	=d3589&e3589&f?	文
光	=d5805&e5805&f?	白
克	=d5168&e5168&f?	
兌	=d756&e756&f?	白
兌	=d1449&e1449&f?	文
免	=d3237&e3237&f?	
兌	=d754&e754&f?	白
兌	=d1448&e1448&f?	文
兒	=d138&e138&f?	白
兒	=d206&e206&f?	文
兒	=d5188&e5188&f?	替
兔	=d2408&e2408&f?	
兖	=d3484&e3484&f?	
兗	=d3488&e3488&f?	
兜	=d2004&e2004&f?	白
兜	=d2386&e2386&f?	文
兢	=d3901&e3901&f?	
入	=d4362&e4362&f?	
內	=d1650&e1650&f?	训读里
內	=d1795&e1795&f?	又
全	=d3557&e3557&f?	文
全	=d5775&e5775&f?	白
兩	=d906&e906&f?	白
兩	=d1043&e1043&f?	白
兩	=d3276&e3276&f?	文
八	=d4578&e4578&f?	文
八	=d4694&e4694&f?	又
八	=d5394&e5394&f?	白
公	=d3131&e3131&f?	白
公	=d4080&e4080&f?	文
六	=d4627&e4627&f?	白
六	=d5127&e5127&f?	文
兮	=d347&e347&f?	
共	=d3150&e3150&f?	白
共	=d4173&e4173&f?	文
兵	=d2773&e2773&f?	又
兵	=d3710&e3710&f?	文
兵	=d5472&e5472&f?	白
其	=d317&e317&f?	
具	=d1321&e1321&f?	
典	=d2656&e2656&f?	
典	=d3249&e3249&f?	
兹	=d1172&e1172&f?	
兹	=d1205&e1205&f?	
兼	=d2719&e2719&f?	
冀	=d303&e303&f?	
內	=d1647&e1647&f?	训读里
內	=d1796&e1796&f?	又
冉	=d2708&e2708&f?	
冊	=d4958&e4958&f?	文
冊	=d5317&e5317&f?	白
冊	=d4951&e4951&f?	文
冊	=d5316&e5316&f?	白
再	=d1674&e1674&f?	
冒	=d1997&e1997&f?	
冒	=d5048&e5048&f?	冒顿
冗	=d4156&e4156&f?	
冠	=d3586&e3586&f?	
冠	=d3599&e3599&f?	
冢	=d4127&e4127&f?	
冤	=d3682&e3682&f?	
冥	=d653&e653&f?	白
冥	=d3740&e3740&f?	文
冬	=d2973&e2973&f?	白
冬	=d4021&e4021&f?	文
冰	=d2772&e2772&f?	又
冰	=d3708&e3708&f?	文
冰	=d5471&e5471&f?	白
冶	=d559&e559&f?	
冷	=d670&e670&f?	白
冷	=d3811&e3811&f?	文
淨	=d3849&e3849&f?	
凄	=d182&e182&f?	
准	=d4260&e4260&f?	
凉	=d1038&e1038&f?	白
凉	=d3263&e3263&f?	文
凊	=d2830&e2830&f?	
凌	=d3798&e3798&f?	
凍	=d2998&e2998&f?	白
凍	=d4029&e4029&f?	文
湊	=d2099&e2099&f?	白
湊	=d2430&e2430&f?	文
凛	=d2510&e2510&f?	
凝	=d2867&e2867&f?	白
凝	=d3171&e3171&f?	白
凝	=d3942&e3942&f?	文
几	=d289&e289&f?	文
几	=d609&e609&f?	俗
几	=d1515&e1515&f?	白
凡	=d2751&e2751&f?	
凱	=d1731&e1731&f?	
凳	=d3767&e3767&f?	
凶	=d4179&e4179&f?	
凸	=d4492&e4492&f?	
凹	=d2184&e2184&f?	
出	=d4504&e4504&f?	
函	=d2637&e2637&f?	
刀	=d860&e860&f?	白
刀	=d2002&e2002&f?	文
刁	=d2218&e2218&f?	
刃	=d2525&e2525&f?	
分	=d4203&e4203&f?	白
分	=d4322&e4322&f?	文
切	=d4552&e4552&f?	
切	=d4736&e4736&f?	
刈	=d341&e341&f?	文
刈	=d1744&e1744&f?	白
刊	=d3154&e3154&f?	
刎	=d4218&e4218&f?	
刑	=d3951&e3951&f?	
列	=d4714&e4714&f?	
初	=d929&e929&f?	文
初	=d1874&e1874&f?	白
刪	=d3094&e3094&f?	
判	=d3509&e3509&f?	文
判	=d5529&e5529&f?	白
別	=d4579&e4579&f?	白
別	=d4587&e4587&f?	白
別	=d4598&e4598&f?	白
別	=d4696&e4696&f?	文
刨	=d1970&e1970&f?	
利	=d133&e133&f?	文
利	=d1652&e1652&f?	白
刪	=d3102&e3102&f?	
刮	=d4831&e4831&f?	文
刮	=d5287&e5287&f?	白
刮	=d5333&e5333&f?	又
到	=d2021&e2021&f?	
到	=d2139&e2139&f?	训
制	=d166&e166&f?	
刷	=d4825&e4825&f?	文
刷	=d5331&e5331&f?	白
券	=d5810&e5810&f?	训卷字
刺	=d202&e202&f?	文
刺	=d4945&e4945&f?	文
刺	=d5247&e5247&f?	白
刺	=d5787&e5787&f?	俗
刻	=d4667&e4667&f?	白
刻	=d4668&e4668&f?	
刻	=d4995&e4995&f?	文
剁	=d866&e866&f?	文
剃	=d103&e103&f?	
則	=d4924&e4924&f?	
削	=d4752&e4752&f?	文
削	=d5251&e5251&f?	白
前	=d5692&e5692&f?	
剔	=d4619&e4619&f?	白
剔	=d4907&e4907&f?	文
剖	=d1989&e1989&f?	白
剖	=d2369&e2369&f?	文
剛	=d3124&e3124&f?	
剝	=d4581&e4581&f?	白
剝	=d5039&e5039&f?	文
剩	=d2849&e2849&f?	白
剩	=d3885&e3885&f?	文
剩	=d3896&e3896&f?	
剪	=d3298&e3298&f?	
剮	=d608&e608&f?	
副	=d1406&e1406&f?	
割	=d4653&e4653&f?	文
割	=d5284&e5284&f?	白
創	=d3091&e3091&f?	文
創	=d5784&e5784&f?	白
剺	=d116&e116&f?	
剿	=d2262&e2262&f?	
劃	=d5031&e5031&f?	文
劃	=d5037&e5037&f?	文
劃	=d5341&e5341&f?	白
劄	=d4400&e4400&f?	
劇	=d4765&e4765&f?	白
劇	=d4992&e4992&f?	文
劇	=d5255&e5255&f?	白
劈	=d4877&e4877&f?	
劉	=d1849&e1849&f?	文
劉	=d2048&e2048&f?	白
劊	=d782&e782&f?	白
劊	=d1768&e1768&f?	文
劍	=d2725&e2725&f?	
劑	=d178&e178&f?	
力	=d4626&e4626&f?	白
力	=d4914&e4914&f?	文
功	=d3133&e3133&f?	白
功	=d4082&e4082&f?	文
加	=d523&e523&f?	文
加	=d692&e692&f?	白
劣	=d4806&e4806&f?	
助	=d923&e923&f?	俗
助	=d1193&e1193&f?	文
努	=d905&e905&f?	白
努	=d908&e908&f?	又
努	=d1157&e1157&f?	文
劫	=d4455&e4455&f?	
勁	=d3923&e3923&f?	文
勁	=d5614&e5614&f?	白
勃	=d4793&e4793&f?	
勇	=d4197&e4197&f?	
勉	=d3238&e3238&f?	
勒	=d4891&e4891&f?	
勒	=d4913&e4913&f?	
動	=d2989&e2989&f?	白
動	=d4026&e4026&f?	文
勘	=d2630&e2630&f?	
勘	=d2765&e2765&f?	
務	=d1100&e1100&f?	
勛	=d2881&e2881&f?	
勝	=d3876&e3876&f?	
勝	=d3897&e3897&f?	
勞	=d898&e898&f?	白
勞	=d2042&e2042&f?	文
募	=d855&e855&f?	
募	=d1104&e1104&f?	文
勢	=d248&e248&f?	
勤	=d2874&e2874&f?	
勵	=d125&e125&f?	
勸	=d3429&e3429&f?	文
勸	=d5815&e5815&f?	白
勺	=d4729&e4729&f?	文
勺	=d5248&e5248&f?	白
勺	=d5385&e5385&f?	白
勻	=d4349&e4349&f?	
勾	=d2123&e2123&f?	白
勾	=d2439&e2439&f?	文
勿	=d1617&e1617&f?	训
勿	=d4488&e4488&f?	文
勻	=d4346&e4346&f?	
包	=d1968&e1968&f?	
匆	=d4067&e4067&f?	
化	=d629&e629&f?	文
化	=d812&e812&f?	白
北	=d4583&e4583&f?	白
北	=d4857&e4857&f?	文
匙	=d231&e231&f?	
匠	=d3315&e3315&f?	文
匠	=d5641&e5641&f?	白
匡	=d3158&e3158&f?	白
匡	=d3608&e3608&f?	文
匣	=d4429&e4429&f?	
匪	=d5681&e5681&f?	
匯	=d809&e809&f?	白
匯	=d1561&e1561&f?	文
匹	=d4534&e4534&f?	
匾	=d2775&e2775&f?	白
匾	=d3221&e3221&f?	文
匿	=d4920&e4920&f?	
區	=d1335&e1335&f?	文
區	=d2179&e2179&f?	姓氏音
十	=d4366&e4366&f?	文
十	=d4406&e4406&f?	白
千	=d3325&e3325&f?	文
千	=d5696&e5696&f?	白
卅	=d4410&e4410&f?	
升	=d3875&e3875&f?	
午	=d1349&e1349&f?	文
午	=d2475&e2475&f?	白
卉	=d1558&e1558&f?	
半	=d3499&e3499&f?	文
半	=d5524&e5524&f?	白
卑	=d2&e2&f7	文
卑	=d1431&e1431&f?	文
卒	=d4500&e4500&f?	
卓	=d5062&e5062&f?	文
卓	=d5348&e5348&f?	白
協	=d4463&e4463&f?	
南	=d2584&e2584&f?	
南	=d2761&e2761&f?	读佛经的读音
博	=d4580&e4580&f?	文
博	=d4591&e4591&f?	文
博	=d5268&e5268&f?	白
卜	=d5040&e5040&f?	
占	=d2692&e2692&f?	
占	=d2698&e2698&f?	
卦	=d614&e614&f?	文
卦	=d786&e786&f?	白
卯	=d1992&e1992&f?	
印	=d2899&e2899&f?	
危	=d1438&e1438&f?	又
危	=d1541&e1541&f?	
即	=d4546&e4546&f?	
即	=d4731&e4731&f?	
卵	=d3049&e3049&f?	又
卵	=d3538&e3538&f?	文
卵	=d5764&e5764&f?	白
卷	=d3594&e3594&f?	文
卷	=d5809&e5809&f?	白
卸	=d513&e513&f?	
卻	=d4769&e4769&f?	
卿	=d3935&e3935&f?	
厄	=d5014&e5014&f?	文
厄	=d5326&e5326&f?	白
厘	=d114&e114&f?	
厚	=d2137&e2137&f?	白
厚	=d2491&e2491&f?	文
原	=d3622&e3622&f?	
廁	=d686&e686&f?	
廂	=d3354&e3354&f?	文
廂	=d5650&e5650&f?	白
厥	=d4758&e4758&f?	又
厥	=d4832&e4832&f?	文
廚	=d2389&e2389&f?	
厭	=d564&e564&f?	替
厭	=d2747&e2747&f?	
厮	=d220&e220&f?	
厲	=d130&e130&f?	
厴	=d2746&e2746&f?	文
厴	=d5450&e5450&f?	白
去	=d466&e466&f?	白
去	=d1341&e1341&f?	文
參	=d2529&e2529&f?	
參	=d2596&e2596&f?	
又	=d1960&e1960&f?	
又	=d1965&e1965&f?	
叉	=d438&e438&f?	文
叉	=d677&e677&f?	白
及	=d4371&e4371&f?	
友	=d1938&e1938&f?	白
友	=d1956&e1956&f?	文
反	=d3660&e3660&f?	文
反	=d5687&e5687&f?	白
叔	=d4936&e4936&f?	白
叔	=d5152&e5152&f?	文
取	=d1212&e1212&f?	文
取	=d1884&e1884&f?	白
受	=d1909&e1909&f?	
敘	=d1270&e1270&f?	
叛	=d3498&e3498&f?	
叟	=d2112&e2112&f?	白
叟	=d2434&e2434&f?	文
叢	=d3065&e3065&f?	白
叢	=d4075&e4075&f?	文
口	=d2150&e2150&f?	白
口	=d2464&e2464&f?	文
古	=d1306&e1306&f?	文
古	=d2444&e2444&f?	白
句	=d1329&e1329&f?	
另	=d3805&e3805&f?	
叨	=d2003&e2003&f?	
叨	=d2028&e2028&f?	
叩	=d976&e976&f?	又
叩	=d2153&e2153&f?	白
只	=d153&e153&f?	
叫	=d1061&e1061&f?	
召	=d2226&e2226&f?	白
召	=d2268&e2268&f?	文
召	=d2306&e2306&f?	文,姓氏音
可	=d970&e970&f?	
台	=d1632&e1632&f?	
台	=d1634&e1634&f?	
史	=d1265&e1265&f?	文
史	=d1698&e1698&f?	白,姓氏音
右	=d1961&e1961&f?	
司	=d224&e224&f?	白
司	=d1248&e1248&f?	文
吁	=d991&e991&f?	
吃	=d4376&e4376&f?	俗
各	=d4656&e4656&f?	文
各	=d5367&e5367&f?	白
吆	=d2338&e2338&f?	
合	=d4415&e4415&f?	文
合	=d4424&e4424&f?	文
合	=d4478&e4478&f?	文
合	=d4481&e4481&f?	文
合	=d5223&e5223&f?	白
合	=d5224&e5224&f?	白
合	=d5229&e5229&f?	白
吉	=d4760&e4760&f?	
吊	=d2227&e2227&f?	
同	=d2975&e2975&f?	白
同	=d4032&e4032&f?	文
名	=d481&e481&f?	白
名	=d3738&e3738&f?	文
后	=d2492&e2492&f?	
吏	=d135&e135&f?	
吐	=d2407&e2407&f?	
向	=d3454&e3454&f?	文
向	=d5669&e5669&f?	白
君	=d4300&e4300&f?	
吝	=d3278&e3278&f?	
吞	=d4237&e4237&f?	
吟	=d2553&e2553&f?	
吠	=d1436&e1436&f?	白
吠	=d1570&e1570&f?	
否	=d46&e46&f?	
否	=d1608&e1608&f?	
否	=d5723&e5723&f?	
含	=d2616&e2616&f?	白
含	=d2636&e2636&f?	文
含	=d2766&e2766&f?	又
吮	=d4276&e4276&f?	替
吳	=d2471&e2471&f?	
吵	=d2092&e2092&f?	
吸	=d4375&e4375&f?	
吹	=d682&e682&f?	风筝口语
吹	=d761&e761&f?	
吻	=d4487&e4487&f?	
吼	=d2170&e2170&f?	
吾	=d982&e982&f?	白
吾	=d1344&e1344&f?	文
呂	=d1148&e1148&f?	
呃	=d5018&e5018&f?	文
呃	=d5327&e5327&f?	白
呃	=d5375&e5375&f?	又
呆	=d1619&e1619&f?	
呆	=d1737&e1737&f?	
呈	=d3755&e3755&f?	文
呈	=d5480&e5480&f?	白
告	=d965&e965&f?	白
告	=d2140&e2140&f?	文
呢	=d140&e140&f?	
呢	=d668&e668&f?	
周	=d1860&e1860&f?	
味	=d52&e52&f?	
呼	=d990&e990&f?	白
呼	=d1356&e1356&f?	文
呼	=d2461&e2461&f?	白
呼	=d2482&e2482&f?	白
命	=d484&e484&f?	白
命	=d3743&e3743&f?	文
和	=d625&e625&f?	文
和	=d803&e803&f?	白
咎	=d1931&e1931&f?	
咏	=d4000&e4000&f?	白
咏	=d4200&e4200&f?	文
咒	=d1869&e1869&f?	
咥	=d4708&e4708&f?	
咨	=d1169&e1169&f?	
咬	=d458&e458&f?	
咬	=d5407&e5407&f?	又
咯	=d5003&e5003&f?	
咳	=d455&e455&f?	白
咳	=d4996&e4996&f?	文
咳	=d5323&e5323&f?	白
咵	=d616&e616&f?	
咸	=d2638&e2638&f?	
咸	=d2721&e2721&f?	
哀	=d1757&e1757&f?	
品	=d2785&e2785&f?	
哄	=d4112&e4112&f?	
哈	=d470&e470&f?	
哈	=d5228&e5228&f?	
員	=d3688&e3688&f?	
哥	=d955&e955&f?	
哦	=d986&e986&f?	文
哦	=d1014&e1014&f?	俗
哪	=d426&e426&f?	
哭	=d2156&e2156&f?	俗
哭	=d5106&e5106&f?	文
哲	=d4703&e4703&f?	
哺	=d1083&e1083&f?	文
哺	=d2362&e2362&f?	白
哼	=d4228&e4228&f?	
哽	=d3917&e3917&f?	文
哽	=d5612&e5612&f?	白
唄	=d644&e644&f?	
唆	=d944&e944&f?	
唇	=d4226&e4226&f?	
唉	=d1759&e1759&f?	
唐	=d3011&e3011&f?	文
唐	=d5739&e5739&f?	白
售	=d1910&e1910&f?	
唯	=d1487&e1487&f?	
唱	=d1051&e1051&f?	白
唱	=d3341&e3341&f?	文
唻	=d1646&e1646&f?	
唾	=d587&e587&f?	白
唾	=d887&e887&f?	文
啄	=d5065&e5065&f?	
商	=d3358&e3358&f?	
啊	=d477&e477&f?	白
啊	=d1005&e1005&f?	文
問	=d5736&e5736&f?	
啓	=d326&e326&f?	
啞	=d558&e558&f?	文
啞	=d710&e710&f?	白
啟	=d321&e321&f?	
啦	=d418&e418&f?	
囉	=d890&e890&f?	
啼	=d96&e96&f?	文
啼	=d5396&e5396&f?	替
喂	=d825&e825&f?	
善	=d3379&e3379&f?	
喉	=d2186&e2186&f?	
喊	=d2642&e2642&f?	
喌	=d5140&e5140&f?	
喏	=d4399&e4399&f?	
喘	=d3560&e3560&f?	文
喘	=d5544&e5544&f?	白
喙	=d1481&e1481&f?	
喙	=d1566&e1566&f?	
喚	=d3670&e3670&f?	
喜	=d359&e359&f?	
喝	=d4480&e4480&f?	文
喝	=d4677&e4677&f?	文
喝	=d5290&e5290&f?	白
喝	=d5293&e5293&f?	白
喧	=d3572&e3572&f?	
喪	=d3097&e3097&f?	文
喪	=d3111&e3111&f?	文
喪	=d5791&e5791&f?	白
喫	=d1815&e1815&f?	白,啃
喫	=d4998&e4998&f?	文
喬	=d2322&e2322&f?	
單	=d2968&e2968&f?	文
單	=d3371&e3371&f?	文,姓氏。
單	=d3377&e3377&f?	姓氏
單	=d5531&e5531&f?	白
噴	=d4212&e4212&f?	
喻	=d1233&e1233&f?	
嗅	=d1940&e1940&f?	
嗆	=d3339&e3339&f?	训
嗇	=d4975&e4975&f?	
嗉	=d1284&e1284&f?	
嗓	=d3105&e3105&f?	文
嗓	=d5792&e5792&f?	白
嗜	=d258&e258&f?	
嗟	=d489&e489&f?	
嗣	=d261&e261&f?	白
嗣	=d1276&e1276&f?	文
嗤	=d186&e186&f?	
嗽	=d2115&e2115&f?	
嘆	=d3022&e3022&f?	
嘉	=d520&e520&f?	
嘔	=d2189&e2189&f?	
嘗	=d3368&e3368&f?	文
嘗	=d5656&e5656&f?	白
嘮	=d2044&e2044&f?	
嘯	=d2305&e2305&f?	
嘴	=d1484&e1484&f?	
嘻	=d351&e351&f?	
噎	=d4571&e4571&f?	
